>>> Installing project (editable)...
>>> Compiling all python source files...
#1 [schema_composition_service-schema-composition-service internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.36kB done
#1 DONE 0.0s

#2 [schema_composition_service-schema-composition-worker internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.45kB done
#2 DONE 0.0s

#3 [schema_composition_service-schema-composition-worker internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [schema_composition_service-schema-composition-service internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [schema_composition_service-schema-composition-service] resolve image config for docker.io/docker/dockerfile:1
#5 DONE 1.0s

#6 [schema_composition_service-schema-composition-service] docker-image://docker.io/docker/dockerfile:1@sha256:b6afd42430b15f2d2a4c5a02b919e98a525b785b1aaff16747d2f623364e39b6
#6 CACHED

#7 [schema_composition_service-schema-composition-worker internal] load build definition from Dockerfile
#7 DONE 0.0s

#8 [schema_composition_service-schema-composition-service internal] load build definition from Dockerfile
#8 DONE 0.0s

#9 [schema_composition_service-schema-composition-service internal] load metadata for docker.io/library/python:3.11-slim
#9 DONE 0.7s

#10 [schema_composition_service-schema-composition-worker internal] load .dockerignore
#10 DONE 0.0s

#11 [schema_composition_service-schema-composition-service internal] load .dockerignore
#11 DONE 0.0s

#12 [schema_composition_service-schema-composition-worker base 1/3] FROM docker.io/library/python:3.11-slim@sha256:c24e9effa2821a6885165d930d939fec2af0dcf819276138f11dd45e200bd032
#12 DONE 0.0s

#13 [schema_composition_service-schema-composition-worker internal] load build context
#13 transferring context: 1.47MB 0.6s done
#13 DONE 0.7s

#14 [schema_composition_service-schema-composition-service internal] load build context
#14 transferring context: 1.47MB 0.6s done
#14 DONE 0.8s

#15 [schema_composition_service-schema-composition-worker base 3/3] WORKDIR /app
#15 CACHED

#16 [schema_composition_service-schema-composition-worker deps 1/4] WORKDIR /app
#16 CACHED

#17 [schema_composition_service-schema-composition-worker deps 4/4] RUN pip install --no-cache-dir .
#17 CACHED

#18 [schema_composition_service-schema-composition-worker deps 2/4] COPY pyproject.toml /app/
#18 CACHED

#19 [schema_composition_service-schema-composition-worker deps 3/4] COPY app /app/app
#19 CACHED

#20 [schema_composition_service-schema-composition-worker worker 2/4] COPY --from=deps /usr/local/lib/python3.11 /usr/local/lib/python3.11
#20 CACHED

#21 [schema_composition_service-schema-composition-worker base 2/3] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev     && rm -rf /var/lib/apt/lists/*
#21 CACHED

#22 [schema_composition_service-schema-composition-worker worker 3/4] COPY --from=deps /usr/local/bin /usr/local/bin
#22 CACHED

#23 [schema_composition_service-schema-composition-service deps 2/4] COPY pyproject.toml /app/
#23 CACHED

#24 [schema_composition_service-schema-composition-service base 2/3] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev         default-jdk-headless     && rm -rf /var/lib/apt/lists/*
#24 CACHED

#25 [schema_composition_service-schema-composition-service app 2/4] COPY --from=deps /usr/local/lib/python3.11 /usr/local/lib/python3.11
#25 CACHED

#26 [schema_composition_service-schema-composition-service base 3/3] WORKDIR /app
#26 CACHED

#27 [schema_composition_service-schema-composition-service deps 1/4] WORKDIR /app
#27 CACHED

#28 [schema_composition_service-schema-composition-service deps 3/4] COPY app /app/app
#28 CACHED

#29 [schema_composition_service-schema-composition-service deps 4/4] RUN pip install --no-cache-dir .
#29 CACHED

#30 [schema_composition_service-schema-composition-service app 3/4] COPY --from=deps /usr/local/bin /usr/local/bin
#30 CACHED

#31 [schema_composition_service-schema-composition-service app 4/4] COPY . /app
#31 DONE 7.3s

#32 [schema_composition_service-schema-composition-worker worker 4/4] COPY . /app
#32 DONE 7.3s

#33 [schema_composition_service-schema-composition-service] exporting to image
#33 exporting layers
#33 exporting layers 2.2s done
#33 exporting layers 2.3s done
#33 writing image sha256:7f4f08bae28ab22cd4f282e8b33a410aa21327060a7c829ac232be4417ee25a7 done
#33 naming to docker.io/library/schema_composition_service-schema-composition-service done
#33 writing image sha256:c16df5557f54748d19ea80262332938490489462d95a9705b032dd548f1632a0 done
#33 naming to docker.io/library/schema_composition_service-schema-composition-worker done
#33 DONE 2.3s
Container schema_composition_rabbitmq  Running
Container schema_composition_jaeger  Running
Container schema_composition_db  Running
Container schema_composition_otel_collector  Running
Container schema_composition_worker  Recreate
Container schema_composition_service_app  Recreate
Container schema_composition_service_app  Recreated
Container schema_composition_worker  Recreated
Attaching to schema_composition_db, schema_composition_jaeger, schema_composition_otel_collector, schema_composition_rabbitmq, schema_composition_service_app, schema_composition_worker
schema_composition_worker          | /usr/local/lib/python3.11/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON TABLE schema_composition.form IS
schema_composition_service_app     | 'Actual tenant-scoped form definition (non-reusable). Uses a versioned business identity (form_business_key + form_version) and lifecycle flags to control availability for new submissions while retaining older versions for history/back-compat.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form.id IS
schema_composition_service_app     | 'Primary row identifier (UUID). Immutable technical identity.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form.tenant_id IS
schema_composition_service_app     | 'Tenant boundary. All form rows are scoped to a tenant for isolation and access control.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form.form_business_key IS
schema_composition_service_app     | 'Stable business identifier for the conceptual form across versions within a tenant. Used for version lineage and import/export.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form.form_version IS
schema_composition_service_app     | 'Version number for a given (tenant_id, form_business_key). Starts at 1 and increments for new versions.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form.name IS
schema_composition_service_app     | 'Human-readable name shown in builder/admin UI. Unique within a tenant.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form.description IS
schema_composition_service_app     | 'Optional human-readable description for builder/admin UI.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form.is_published IS
schema_composition_service_app     | 'When true, the form is available for selection and new submissions. When false, it is hidden/unavailable for new use.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form.published_at IS
schema_composition_service_app     | 'Timestamp when the form was published. Must be non-null only when is_published is true.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form.is_archived IS
schema_composition_service_app     | 'When true, the form is archived (retained for history/back-compat but not actively offered).';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form.archived_at IS
schema_composition_service_app     | 'Timestamp when the form was archived. Must be non-null only when is_archived is true.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form.source_type IS
schema_composition_service_app     |     'Provenance classification of the artifact installation. Allowed values: MARKETPLACE, PROVIDER, TENANT, SYSTEM.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form.source_package_key IS
schema_composition_service_app     |     'Key identifying the package from which this form artifact originated (e.g., marketplace or provider package).';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form.source_artifact_key IS
schema_composition_service_app     |     'Key identifying the specific artifact within the source package.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form.source_artifact_version IS
schema_composition_service_app     |     'Version string of the source artifact from which this form was installed.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form.source_checksum IS
schema_composition_service_app     |     'SHA-256 checksum (64 hex characters) of the source artifact at install time. Used to detect source changes and upgrade eligibility.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form.installed_at IS
schema_composition_service_app     |     'Timestamp when this form artifact was installed for the tenant.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form.installed_by IS
schema_composition_service_app     |     'Actor (username/service) that installed this form artifact.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form.created_at IS
schema_composition_service_app     | 'Row creation timestamp.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form.updated_at IS
schema_composition_service_app     | 'Row last-updated timestamp. Typically maintained by application code or a trigger.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form.created_by IS
schema_composition_service_app     | 'Optional actor identifier (username/service) that created the row.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form.updated_by IS
schema_composition_service_app     | 'Optional actor identifier (username/service) that last updated the row.';
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Table: schema_composition.form_panel
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- PURPOSE
schema_composition_service_app     | --   Defines a panel within an actual form definition.
schema_composition_service_app     | --
schema_composition_service_app     | --   form_panel is intentionally very similar to component_panel, but it exists
schema_composition_service_app     | --   in the "form composition" domain (non-reusable instance definition) and it
schema_composition_service_app     | --   is the primary location where embedded components can be customized without
schema_composition_service_app     | --   modifying the underlying catalog tables:
schema_composition_service_app     | --     - schema_composition.component
schema_composition_service_app     | --     - schema_composition.component_panel
schema_composition_service_app     | --     - schema_composition.component_panel_field
schema_composition_service_app     | --
schema_composition_service_app     | -- CORE CONCEPTS
schema_composition_service_app     | --   - Stable identity:
schema_composition_service_app     | --       panel_key is a stable, form-scoped identifier used by builders and APIs.
schema_composition_service_app     | --       panel_label is the user-facing label shown in UI.
schema_composition_service_app     | --   - Layout configuration:
schema_composition_service_app     | --       ui_config contains layout and rendering hints for the panel container.
schema_composition_service_app     | --
schema_composition_service_app     | -- IMPORTANT INVARIANTS
schema_composition_service_app     | --   - tenant_id scopes data to a tenant boundary.
schema_composition_service_app     | --   - form_id must belong to the same tenant_id (tenant-safe FK).
schema_composition_service_app     | --   - panel_key is unique per (tenant_id, form_id).
schema_composition_service_app     | --   - updated_at is maintained by application code or a DB trigger (not included here).
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     | CREATE TABLE IF NOT EXISTS schema_composition.form_panel (
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Primary identity
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     id UUID PRIMARY KEY,
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Tenant boundary and owning form
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     tenant_id UUID NOT NULL,
schema_composition_service_app     | 
schema_composition_service_app     |     -- The form this panel belongs to.
schema_composition_service_app     |     form_id UUID NOT NULL,
schema_composition_service_app     | 
schema_composition_service_app     |     -- Stable key for referencing this panel within the form.
schema_composition_service_app     |     -- Intended for APIs, builders, and deterministic lookup.
schema_composition_service_app     |     panel_key VARCHAR(200) NOT NULL,
schema_composition_service_app     | 
schema_composition_service_app     |     -- Human-readable label shown in UI.
schema_composition_service_app     |     panel_label VARCHAR(200),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Optional JSON UI configuration (layout/styling/container hints).
schema_composition_service_app     |     -- Examples:
schema_composition_service_app     |     --   { "layout": "two_column", "css": {"gap": "12px"}, "collapsible": true }
schema_composition_service_app     |     ui_config JSONB,
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Audit columns
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
schema_composition_service_app     |     updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
schema_composition_service_app     |     created_by VARCHAR(100),
schema_composition_service_app     |     updated_by VARCHAR(100),
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Constraints
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     |     -- Supports tenant-safe composite foreign keys from child tables.
schema_composition_service_app     |     CONSTRAINT ux_form_panel_tenant_id
schema_composition_service_app     |         UNIQUE (tenant_id, id),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Defensive: prevent empty/whitespace-only keys.
schema_composition_service_app     |     CONSTRAINT ck_form_panel_key_nonblank
schema_composition_service_app     |         CHECK (length(btrim(panel_key)) > 0),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Defensive: prevent empty/whitespace-only label if provided.
schema_composition_service_app     |     CONSTRAINT ck_form_panel_label_nonblank
schema_composition_service_app     |         CHECK (panel_label IS NULL OR length(btrim(panel_label)) > 0),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Stable identity within a form.
schema_composition_service_app     |     CONSTRAINT uq_form_panel_tenant_form_panel_key
schema_composition_service_app     |         UNIQUE (tenant_id, form_id, panel_key),
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Foreign keys (tenant-safe)
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     |     -- Tenant-safe FK: forces form_id to belong to same tenant_id.
schema_composition_service_app     |     -- Requires a UNIQUE/PK on schema_composition.form(tenant_id, id) or equivalent.
schema_composition_service_app     |     CONSTRAINT fk_form_panel_form_tenant
schema_composition_service_app     |         FOREIGN KEY (tenant_id, form_id)
schema_composition_service_app     |         REFERENCES schema_composition.form (tenant_id, id)
schema_composition_service_app     |         ON DELETE CASCADE
schema_composition_service_app     | );
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Indexes
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Common access patterns:
schema_composition_service_app     | --   - list panels for a form
schema_composition_service_app     | --   - resolve a panel by (tenant_id, form_id, panel_key)
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     | -- Load all panels for a form efficiently.
schema_composition_service_app     | CREATE INDEX IF NOT EXISTS ix_form_panel_tenant_form
schema_composition_service_app     |     ON schema_composition.form_panel (tenant_id, form_id);
schema_composition_service_app     | 
schema_composition_service_app     | -- Optional: useful for recency queries and debugging.
schema_composition_service_app     | CREATE INDEX IF NOT EXISTS ix_form_panel_tenant_form_updated_at
schema_composition_service_app     |     ON schema_composition.form_panel (tenant_id, form_id, updated_at);
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Comments
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON TABLE schema_composition.form_panel IS
schema_composition_service_app     | 'Panel within an actual form definition. Similar to component_panel but used for form composition.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel.id IS
schema_composition_service_app     | 'Primary row identifier (UUID). Immutable technical identity.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel.tenant_id IS
schema_composition_service_app     | 'Tenant boundary. All form panels are scoped to a tenant for isolation and access control.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel.form_id IS
schema_composition_service_app     | 'Owning form ID. The form that this panel belongs to.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel.panel_key IS
schema_composition_service_app     | 'Stable identifier for this panel within (tenant_id, form_id). Used by builders/APIs for deterministic lookup.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel.panel_label IS
schema_composition_service_app     | 'Human-readable label shown in UI. Optional.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel.ui_config IS
schema_composition_service_app     | 'JSONB UI configuration for layout, styling, and container-level rendering hints for the form panel.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel.created_at IS
schema_composition_service_app     | 'Row creation timestamp.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel.updated_at IS
schema_composition_service_app     | 'Row last-updated timestamp. Typically maintained by application code or a trigger.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel.created_by IS
schema_composition_service_app     | 'Optional actor identifier (username/service) that created the row.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel.updated_by IS
schema_composition_service_app     | 'Optional actor identifier (username/service) that last updated the row.';
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Table: schema_composition.form_panel_field
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- PURPOSE
schema_composition_service_app     | --   Defines a non-reusable field realization placed directly onto a form panel.
schema_composition_service_app     | --
schema_composition_service_app     | --   This table is intentionally very similar to schema_composition.component_panel_field,
schema_composition_service_app     | --   but it lives in the form domain (form definitions are not reusable like catalog
schema_composition_service_app     | --   components). A form_panel_field represents a concrete field instance as used
schema_composition_service_app     | --   by a specific form, with its own imprinted and editable field_config.
schema_composition_service_app     | --
schema_composition_service_app     | --   Key idea:
schema_composition_service_app     | --     - field_def_id is a provenance and reset source (optional conceptually),
schema_composition_service_app     | --       but the effective definition used by the form lives in field_config.
schema_composition_service_app     | --     - Editing the field inside a form updates field_config and does not mutate
schema_composition_service_app     | --       the catalog field_def.
schema_composition_service_app     | --
schema_composition_service_app     | -- CORE CONCEPTS
schema_composition_service_app     | --   - Composition (form_panel + field_def):
schema_composition_service_app     | --       A form panel contains zero or more fields. Each row represents one field
schema_composition_service_app     | --       instance placed on that panel, sourced from a catalog field_def.
schema_composition_service_app     | --   - Ordering:
schema_composition_service_app     | --       field_order controls default tab/display ordering within the form panel.
schema_composition_service_app     | --   - UI configuration overrides:
schema_composition_service_app     | --       field_config.field.ui_config is the imprinted base.
schema_composition_service_app     | --       form_panel_field.ui_config is an override/augmentation applied in the
schema_composition_service_app     | --       context of this specific placement.
schema_composition_service_app     | --   - Imprinting (field_config):
schema_composition_service_app     | --       field_config is a JSONB snapshot that can fully represent the effective
schema_composition_service_app     | --       field_def and its options at the time the field was placed on the form.
schema_composition_service_app     | --       Edits modify field_config, not field_def.
schema_composition_service_app     | --   - Hashing:
schema_composition_service_app     | --       * field_config_hash: hash of the current field_config JSONB (detect edits/diff).
schema_composition_service_app     | --       * source_field_def_hash: hash of the canonical source snapshot from field_def
schema_composition_service_app     | --         (field_def + field_def_option) at imprint time (detect catalog drift).
schema_composition_service_app     | --
schema_composition_service_app     | -- IMPORTANT INVARIANTS
schema_composition_service_app     | --   - tenant_id scopes data to a tenant boundary.
schema_composition_service_app     | --   - panel_id must belong to the same tenant_id (tenant-safe FK).
schema_composition_service_app     | --   - field_def_id must belong to the same tenant_id (tenant-safe FK).
schema_composition_service_app     | --   - A given (tenant_id, panel_id, field_def_id) is unique to prevent accidental
schema_composition_service_app     | --     duplicate placement of the same field_def on the same form panel.
schema_composition_service_app     | --   - field_order, when provided, must be >= 0.
schema_composition_service_app     | --   - field_config must conform to the JSON schema enforced by jsonb_matches_schema.
schema_composition_service_app     | --   - Hash columns are typically maintained by application logic or triggers.
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     | CREATE TABLE IF NOT EXISTS schema_composition.form_panel_field (
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Primary identity
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     id UUID PRIMARY KEY,
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Tenant boundary and owning form panel
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     tenant_id UUID NOT NULL,
schema_composition_service_app     | 
schema_composition_service_app     |     -- The form panel this field belongs to.
schema_composition_service_app     |     panel_id UUID NOT NULL,
schema_composition_service_app     | 
schema_composition_service_app     |     -- The catalog field definition used as the source for this field placement.
schema_composition_service_app     |     -- This is provenance and reset source. The effective definition used by the
schema_composition_service_app     |     -- form lives in field_config (imprinted snapshot).
schema_composition_service_app     |     field_def_id UUID NOT NULL,
schema_composition_service_app     | 
schema_composition_service_app     |     -- Default display/tab order within the form panel.
schema_composition_service_app     |     -- Null means "unspecified" (UI/service may apply a default ordering strategy).
schema_composition_service_app     |     field_order INTEGER,
schema_composition_service_app     | 
schema_composition_service_app     |     -- Optional UI overrides applied for this specific placement on the form panel.
schema_composition_service_app     |     -- This is layered on top of field_config.field.ui_config.
schema_composition_service_app     |     ui_config JSONB,
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Imprinted field definition snapshot
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- JSONB snapshot representing the effective field definition and options for this
schema_composition_service_app     |     -- placement. This is the editable copy that can diverge from the catalog field_def.
schema_composition_service_app     |     --
schema_composition_service_app     |     -- The schema is enforced via public.jsonb_matches_schema(field_config, <schema>).
schema_composition_service_app     |     field_config JSONB NOT NULL,
schema_composition_service_app     | 
schema_composition_service_app     |     -- Hash of the current field_config JSONB (typically sha256 hex, 64 chars).
schema_composition_service_app     |     -- Used to detect edits and support fast diff checks without deep JSON comparison.
schema_composition_service_app     |     field_config_hash VARCHAR(64),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Hash of the canonical source snapshot from field_def + field_def_option that was
schema_composition_service_app     |     -- used to imprint field_config initially (typically sha256 hex, 64 chars).
schema_composition_service_app     |     -- Used to detect when the catalog source changed since imprint (reset candidate).
schema_composition_service_app     |     source_field_def_hash VARCHAR(64),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Timestamp when field_config was last imprinted from the catalog source.
schema_composition_service_app     |     last_imprinted_at TIMESTAMPTZ,
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Audit columns
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
schema_composition_service_app     |     updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
schema_composition_service_app     |     created_by VARCHAR(100),
schema_composition_service_app     |     updated_by VARCHAR(100),
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Constraints
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     |     -- Supports tenant-safe composite foreign keys from child tables.
schema_composition_service_app     |     CONSTRAINT ux_form_panel_field_tenant_id
schema_composition_service_app     |         UNIQUE (tenant_id, id),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Defensive: ordering, when provided, must be non-negative.
schema_composition_service_app     |     CONSTRAINT ck_form_panel_field_order_non_negative
schema_composition_service_app     |         CHECK (field_order IS NULL OR field_order >= 0),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Prevent duplicate placement of the same field_def on the same form panel.
schema_composition_service_app     |     CONSTRAINT uq_form_panel_field_panel_field_def
schema_composition_service_app     |         UNIQUE (tenant_id, panel_id, field_def_id),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Optional: enforce a single field_order value per panel when field_order is used.
schema_composition_service_app     |     -- This helps prevent "two fields share order 10" ambiguity.
schema_composition_service_app     |     -- (Allows multiple NULLs.)
schema_composition_service_app     |     CONSTRAINT uq_form_panel_field_panel_order
schema_composition_service_app     |         UNIQUE (tenant_id, panel_id, field_order),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Enforce hash formatting when provided (sha256 hex).
schema_composition_service_app     |     CONSTRAINT ck_form_panel_field_field_config_hash_format
schema_composition_service_app     |         CHECK (field_config_hash IS NULL OR field_config_hash ~ '^[0-9a-f]{64}$'),
schema_composition_service_app     | 
schema_composition_service_app     |     CONSTRAINT ck_form_panel_field_source_field_def_hash_format
schema_composition_service_app     |         CHECK (source_field_def_hash IS NULL OR source_field_def_hash ~ '^[0-9a-f]{64}$'),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Enforce field_config JSON schema.
schema_composition_service_app     |     -- NOTE: This assumes public.jsonb_matches_schema(instance_jsonb, schema_jsonb) exists.
schema_composition_service_app     |     CONSTRAINT ck_form_panel_field_field_config_schema
schema_composition_service_app     |         CHECK (
schema_composition_service_app     |             public.jsonb_matches_schema(
schema_composition_service_app     |                 $${
schema_composition_service_app     |                   "$schema": "http://json-schema.org/draft-07/schema#",
schema_composition_service_app     |                   "title": "DynoCRM Form Panel Field Config",
schema_composition_service_app     |                   "type": "object",
schema_composition_service_app     |                   "additionalProperties": false,
schema_composition_service_app     |                   "required": ["schema_version", "field"],
schema_composition_service_app     |                   "properties": {
schema_composition_service_app     |                     "schema_version": { "type": "integer", "minimum": 1 },
schema_composition_service_app     | 
schema_composition_service_app     |                     "field": {
schema_composition_service_app     |                       "type": "object",
schema_composition_service_app     |                       "additionalProperties": false,
schema_composition_service_app     |                       "required": ["field_key", "label", "element_type"],
schema_composition_service_app     |                       "properties": {
schema_composition_service_app     |                         "field_def_business_key": { "type": "string", "minLength": 1, "maxLength": 400 },
schema_composition_service_app     |                         "field_def_version": { "type": "integer", "minimum": 1 },
schema_composition_service_app     | 
schema_composition_service_app     |                         "name": { "type": "string", "minLength": 1, "maxLength": 100 },
schema_composition_service_app     |                         "description": { "type": ["string", "null"], "maxLength": 1000 },
schema_composition_service_app     | 
schema_composition_service_app     |                         "field_key": { "type": "string", "minLength": 1, "maxLength": 100 },
schema_composition_service_app     |                         "label": { "type": "string", "minLength": 1, "maxLength": 255 },
schema_composition_service_app     | 
schema_composition_service_app     |                         "category_id": { "type": ["string", "null"], "pattern": "^[0-9a-fA-F-]{36}$" },
schema_composition_service_app     | 
schema_composition_service_app     |                         "data_type": {
schema_composition_service_app     |                           "type": ["string", "null"],
schema_composition_service_app     |                           "enum": ["TEXT","NUMBER","BOOLEAN","DATE","DATETIME","SINGLESELECT","MULTISELECT", null]
schema_composition_service_app     |                         },
schema_composition_service_app     | 
schema_composition_service_app     |                         "element_type": {
schema_composition_service_app     |                           "type": "string",
schema_composition_service_app     |                           "enum": ["TEXT","TEXTAREA","DATE","DATETIME","SELECT","MULTISELECT","ACTION"]
schema_composition_service_app     |                         },
schema_composition_service_app     | 
schema_composition_service_app     |                         "validation": { "type": ["object", "null"] },
schema_composition_service_app     |                         "ui_config": { "type": ["object", "null"] }
schema_composition_service_app     |                       }
schema_composition_service_app     |                     },
schema_composition_service_app     | 
schema_composition_service_app     |                     "options": {
schema_composition_service_app     |                       "type": ["array", "null"],
schema_composition_service_app     |                       "items": {
schema_composition_service_app     |                         "type": "object",
schema_composition_service_app     |                         "additionalProperties": false,
schema_composition_service_app     |                         "required": ["option_key", "option_label", "option_order"],
schema_composition_service_app     |                         "properties": {
schema_composition_service_app     |                           "option_key": { "type": "string", "minLength": 1, "maxLength": 200 },
schema_composition_service_app     |                           "option_label": { "type": "string", "minLength": 1, "maxLength": 400 },
schema_composition_service_app     |                           "option_order": { "type": "integer", "minimum": 0 }
schema_composition_service_app     |                         }
schema_composition_service_app     |                       }
schema_composition_service_app     |                     }
schema_composition_service_app     |                   }
schema_composition_service_app     |                 }$$::json,
